

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 16:13:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  2020  0384  01A2               	clrf	UART_Write_String@i
  2021  0385  01A3               	clrf	UART_Write_String@i+1
  2022                           
  2023                           ;USART.c: 37:     while(buf[i] != '\0')
  2024  0386  2BA2               	goto	l1623
  2025  0387                     l1619:
  2026                           
  2027                           ;USART.c: 38:         UART_Write(buf[i++]);
  2028  0387  0822               	movf	UART_Write_String@i,w
  2029  0388  0775               	addwf	UART_Write_String@buf,w
  2030  0389  00A0               	movwf	??_UART_Write_String
  2031  038A  0823               	movf	UART_Write_String@i+1,w
  2032  038B  1803               	skipnc
  2033  038C  0A23               	incf	UART_Write_String@i+1,w
  2034  038D  0776               	addwf	UART_Write_String@buf+1,w
  2035  038E  00A1               	movwf	??_UART_Write_String+1
  2036  038F  0820               	movf	??_UART_Write_String,w
  2037  0390  0084               	movwf	4
  2038  0391  1783               	bsf	3,7
  2039  0392  1C21               	btfss	??_UART_Write_String+1,0
  2040  0393  1383               	bcf	3,7
  2041  0394  0800               	movf	0,w
  2042  0395  120A  118A  2470  120A  118A  	fcall	_UART_Write
  2043  039A                     l1621:
  2044  039A  3001               	movlw	1
  2045  039B  1283               	bcf	3,5	;RP0=0, select bank0
  2046  039C  1303               	bcf	3,6	;RP1=0, select bank0
  2047  039D  07A2               	addwf	UART_Write_String@i,f
  2048  039E  1803               	skipnc
  2049  039F  0AA3               	incf	UART_Write_String@i+1,f
  2050  03A0  3000               	movlw	0
  2051  03A1  07A3               	addwf	UART_Write_String@i+1,f
  2052  03A2                     l1623:
  2053                           
  2054                           ;USART.c: 37:     while(buf[i] != '\0')
  2055  03A2  0822               	movf	UART_Write_String@i,w
  2056  03A3  0775               	addwf	UART_Write_String@buf,w
  2057  03A4  00A0               	movwf	??_UART_Write_String
  2058  03A5  0823               	movf	UART_Write_String@i+1,w
  2059  03A6  1803               	skipnc
  2060  03A7  0A23               	incf	UART_Write_String@i+1,w
  2061  03A8  0776               	addwf	UART_Write_String@buf+1,w
  2062  03A9  00A1               	movwf	??_UART_Write_String+1
  2063  03AA  0820               	movf	??_UART_Write_String,w
  2064  03AB  0084               	movwf	4
  2065  03AC  1783               	bsf	3,7
  2066  03AD  1C21               	btfss	??_UART_Write_String+1,0
  2067  03AE  1383               	bcf	3,7
  2068  03AF  0800               	movf	0,w
  2069  03B0  1D03               	btfss	3,2
  2070  03B1  2BB3               	goto	u1081
  2071  03B2  2BB4               	goto	u1080
  2072  03B3                     u1081:
  2073  03B3  2B87               	goto	l1619
  2074  03B4                     u1080:
  2075  03B4                     l93:
  2076  03B4  0008               	return
  2077  03B5                     __end_of_UART_Write_String:
  2078                           
  2079                           	psect	text8
  2080  0470                     __ptext8:	
  2081 ;; *************** function _UART_Write *****************
  2082 ;; Defined at:
  2083 ;;		line 28 in file "USART.c"
  2084 ;; Parameters:    Size  Location     Type
  2085 ;;  data            1    wreg     unsigned char 
  2086 ;; Auto vars:     Size  Location     Type
  2087 ;;  data            1    4[COMMON] unsigned char 
  2088 ;; Return value:  Size  Location     Type
  2089 ;;                  1    wreg      void 
  2090 ;; Registers used:
  2091 ;;		wreg
  2092 ;; Tracked objects:
  2093 ;;		On entry : 0/0
  2094 ;;		On exit  : 0/0
  2095 ;;		Unchanged: 0/0
  2096 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2097 ;;      Params:         0       0       0       0       0
  2098 ;;      Locals:         1       0       0       0       0
  2099 ;;      Temps:          0       0       0       0       0
  2100 ;;      Totals:         1       0       0       0       0
  2101 ;;Total ram usage:        1 bytes
  2102 ;; Hardware stack levels used:    1
  2103 ;; Hardware stack levels required when called:    1
  2104 ;; This function calls:
  2105 ;;		Nothing
  2106 ;; This function is called by:
  2107 ;;		_UART_Write_String
  2108 ;; This function uses a non-reentrant model
  2109 ;;
  2110                           
  2111                           
  2112                           ;psect for function _UART_Write
  2113  0470                     _UART_Write:
  2114                           
  2115                           ;incstack = 0
  2116                           ; Regs used in _UART_Write: [wreg]
  2117                           ;UART_Write@data stored from wreg
  2118  0470  00F4               	movwf	UART_Write@data
  2119  0471                     l1557:
  2120  0471                     l84:	
  2121                           ;USART.c: 28: void UART_Write(unsigned char data);USART.c: 29: {;USART.c: 30:   while(!T
      +                          RMT);
  2122                           
  2123  0471  1683               	bsf	3,5	;RP0=1, select bank1
  2124  0472  1303               	bcf	3,6	;RP1=0, select bank1
  2125  0473  1C98               	btfss	24,1	;volatile
  2126  0474  2C76               	goto	u911
  2127  0475  2C77               	goto	u910
  2128  0476                     u911:
  2129  0476  2C71               	goto	l84
  2130  0477                     u910:
  2131  0477                     l1559:
  2132                           
  2133                           ;USART.c: 31:   TXREG = data;
  2134  0477  0874               	movf	UART_Write@data,w
  2135  0478  1283               	bcf	3,5	;RP0=0, select bank0
  2136  0479  1303               	bcf	3,6	;RP1=0, select bank0
  2137  047A  0099               	movwf	25	;volatile
  2138  047B                     l87:
  2139  047B  0008               	return
  2140  047C                     __end_of_UART_Write:
  2141                           
  2142                           	psect	text9
  2143  03E3                     __ptext9:	
  2144 ;; *************** function _I2C_Read *****************
  2145 ;; Defined at:
  2146 ;;		line 87 in file "I2c.c"
  2147 ;; Parameters:    Size  Location     Type
  2148 ;;  ACK_NACK        1    wreg     unsigned char 
  2149 ;; Auto vars:     Size  Location     Type
  2150 ;;  ACK_NACK        1    5[COMMON] unsigned char 
  2151 ;;  Data            1    6[COMMON] unsigned char 
  2152 ;; Return value:  Size  Location     Type
  2153 ;;                  1    wreg      unsigned char 
  2154 ;; Registers used:
  2155 ;;		wreg, status,2, status,0, pclath, cstack
  2156 ;; Tracked objects:
  2157 ;;		On entry : 0/0
  2158 ;;		On exit  : 0/0
  2159 ;;		Unchanged: 0/0
  2160 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2161 ;;      Params:         0       0       0       0       0
  2162 ;;      Locals:         2       0       0       0       0
  2163 ;;      Temps:          1       0       0       0       0
  2164 ;;      Totals:         3       0       0       0       0
  2165 ;;Total ram usage:        3 bytes
  2166 ;; Hardware stack levels used:    1
  2167 ;; Hardware stack levels required when called:    2
  2168 ;; This function calls:
  2169 ;;		_I2C_ACK
  2170 ;;		_I2C_NACK
  2171 ;; This function is called by:
  2172 ;;		_MPU6050_Read
  2173 ;; This function uses a non-reentrant model
  2174 ;;
  2175                           
  2176                           
  2177                           ;psect for function _I2C_Read
  2178  03E3                     _I2C_Read:
  2179                           
  2180                           ;incstack = 0
  2181                           ; Regs used in _I2C_Read: [wreg+status,2+status,0+pclath+cstack]
  2182                           ;I2C_Read@ACK_NACK stored from wreg
  2183  03E3  00F5               	movwf	I2C_Read@ACK_NACK
  2184  03E4                     l1633:
  2185                           
  2186                           ;I2c.c: 87: unsigned char I2C_Read(unsigned char ACK_NACK);I2c.c: 88: {;I2c.c: 90:     u
      +                          nsigned char Data;;I2c.c: 91:     RCEN = 1;
  2187  03E4  1683               	bsf	3,5	;RP0=1, select bank1
  2188  03E5  1303               	bcf	3,6	;RP1=0, select bank1
  2189  03E6  1591               	bsf	17,3	;volatile
  2190  03E7                     l205:	
  2191                           ;I2c.c: 92:     while(!BF);
  2192                           
  2193  03E7  1C14               	btfss	20,0	;volatile
  2194  03E8  2BEA               	goto	u1091
  2195  03E9  2BEB               	goto	u1090
  2196  03EA                     u1091:
  2197  03EA  2BE7               	goto	l205
  2198  03EB                     u1090:
  2199  03EB                     l1635:
  2200                           
  2201                           ;I2c.c: 93:     Data = SSPBUF;
  2202  03EB  1283               	bcf	3,5	;RP0=0, select bank0
  2203  03EC  1303               	bcf	3,6	;RP1=0, select bank0
  2204  03ED  0813               	movf	19,w	;volatile
  2205  03EE  00F4               	movwf	??_I2C_Read
  2206  03EF  0874               	movf	??_I2C_Read,w
  2207  03F0  00F6               	movwf	I2C_Read@Data
  2208  03F1                     l1637:
  2209                           
  2210                           ;I2c.c: 94:     if(ACK_NACK==0)
  2211  03F1  0875               	movf	I2C_Read@ACK_NACK,w
  2212  03F2  1D03               	btfss	3,2
  2213  03F3  2BF5               	goto	u1101
  2214  03F4  2BF6               	goto	u1100
  2215  03F5                     u1101:
  2216  03F5  2BFC               	goto	l1641
  2217  03F6                     u1100:
  2218  03F6                     l1639:
  2219                           
  2220                           ;I2c.c: 95:         I2C_ACK();
  2221  03F6  120A  118A  2485  120A  118A  	fcall	_I2C_ACK
  2222  03FB  2C01               	goto	l210
  2223  03FC                     l1641:
  2224                           
  2225                           ;I2c.c: 97:         I2C_NACK();
  2226  03FC  120A  118A  247C  120A  118A  	fcall	_I2C_NACK
  2227  0401                     l210:
  2228  0401  1283               	bcf	3,5	;RP0=0, select bank0
  2229  0402  1303               	bcf	3,6	;RP1=0, select bank0
  2230  0403  1D8C               	btfss	12,3	;volatile
  2231  0404  2C06               	goto	u1111
  2232  0405  2C07               	goto	u1110
  2233  0406                     u1111:
  2234  0406  2C01               	goto	l210
  2235  0407                     u1110:
  2236  0407                     l212:
  2237                           
  2238                           ;I2c.c: 99:     SSPIF=0;
  2239  0407  118C               	bcf	12,3	;volatile
  2240  0408                     l1643:
  2241                           
  2242                           ;I2c.c: 100:     return Data;
  2243  0408  0876               	movf	I2C_Read@Data,w
  2244  0409                     l213:
  2245  0409  0008               	return
  2246  040A                     __end_of_I2C_Read:
  2247                           
  2248                           	psect	text10
  2249  047C                     __ptext10:	
  2250 ;; *************** function _I2C_NACK *****************
  2251 ;; Defined at:
  2252 ;;		line 60 in file "I2c.c"
  2253 ;; Parameters:    Size  Location     Type
  2254 ;;		None
  2255 ;; Auto vars:     Size  Location     Type
  2256 ;;		None
  2257 ;; Return value:  Size  Location     Type
  2258 ;;                  1    wreg      void 
  2259 ;; Registers used:
  2260 ;;		None
  2261 ;; Tracked objects:
  2262 ;;		On entry : 0/0
  2263 ;;		On exit  : 0/0
  2264 ;;		Unchanged: 0/0
  2265 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2266 ;;      Params:         0       0       0       0       0
  2267 ;;      Locals:         0       0       0       0       0
  2268 ;;      Temps:          0       0       0       0       0
  2269 ;;      Totals:         0       0       0       0       0
  2270 ;;Total ram usage:        0 bytes
  2271 ;; Hardware stack levels used:    1
  2272 ;; Hardware stack levels required when called:    1
  2273 ;; This function calls:
  2274 ;;		Nothing
  2275 ;; This function is called by:
  2276 ;;		_I2C_Read
  2277 ;; This function uses a non-reentrant model
  2278 ;;
  2279                           
  2280                           
  2281                           ;psect for function _I2C_NACK
  2282  047C                     _I2C_NACK:
  2283  047C                     l1567:	
  2284                           ;incstack = 0
  2285                           ; Regs used in _I2C_NACK: []
  2286                           
  2287                           
  2288                           ;I2c.c: 62:  ACKDT = 1;
  2289  047C  1683               	bsf	3,5	;RP0=1, select bank1
  2290  047D  1303               	bcf	3,6	;RP1=0, select bank1
  2291  047E  1691               	bsf	17,5	;volatile
  2292                           
  2293                           ;I2c.c: 63:  ACKEN = 1;
  2294  047F  1611               	bsf	17,4	;volatile
  2295  0480                     l187:	
  2296                           ;I2c.c: 64:     while(ACKEN);
  2297                           
  2298  0480  1A11               	btfsc	17,4	;volatile
  2299  0481  2C83               	goto	u941
  2300  0482  2C84               	goto	u940
  2301  0483                     u941:
  2302  0483  2C80               	goto	l187
  2303  0484                     u940:
  2304  0484                     l190:
  2305  0484  0008               	return
  2306  0485                     __end_of_I2C_NACK:
  2307                           
  2308                           	psect	text11
  2309  0485                     __ptext11:	
  2310 ;; *************** function _I2C_ACK *****************
  2311 ;; Defined at:
  2312 ;;		line 53 in file "I2c.c"
  2313 ;; Parameters:    Size  Location     Type
  2314 ;;		None
  2315 ;; Auto vars:     Size  Location     Type
  2316 ;;		None
  2317 ;; Return value:  Size  Location     Type
  2318 ;;                  1    wreg      void 
  2319 ;; Registers used:
  2320 ;;		None
  2321 ;; Tracked objects:
  2322 ;;		On entry : 0/0
  2323 ;;		On exit  : 0/0
  2324 ;;		Unchanged: 0/0
  2325 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2326 ;;      Params:         0       0       0       0       0
  2327 ;;      Locals:         0       0       0       0       0
  2328 ;;      Temps:          0       0       0       0       0
  2329 ;;      Totals:         0       0       0       0       0
  2330 ;;Total ram usage:        0 bytes
  2331 ;; Hardware stack levels used:    1
  2332 ;; Hardware stack levels required when called:    1
  2333 ;; This function calls:
  2334 ;;		Nothing
  2335 ;; This function is called by:
  2336 ;;		_I2C_Read
  2337 ;; This function uses a non-reentrant model
  2338 ;;
  2339                           
  2340                           
  2341                           ;psect for function _I2C_ACK
  2342  0485                     _I2C_ACK:
  2343  0485                     l1565:	
  2344                           ;incstack = 0
  2345                           ; Regs used in _I2C_ACK: []
  2346                           
  2347                           
  2348                           ;I2c.c: 55:  ACKDT = 0;
  2349  0485  1683               	bsf	3,5	;RP0=1, select bank1
  2350  0486  1303               	bcf	3,6	;RP1=0, select bank1
  2351  0487  1291               	bcf	17,5	;volatile
  2352                           
  2353                           ;I2c.c: 56:     ACKEN = 1;
  2354  0488  1611               	bsf	17,4	;volatile
  2355  0489                     l181:	
  2356                           ;I2c.c: 57:     while(ACKEN);
  2357                           
  2358  0489  1A11               	btfsc	17,4	;volatile
  2359  048A  2C8C               	goto	u931
  2360  048B  2C8D               	goto	u930
  2361  048C                     u931:
  2362  048C  2C89               	goto	l181
  2363  048D                     u930:
  2364  048D                     l184:
  2365  048D  0008               	return
  2366  048E                     __end_of_I2C_ACK:
  2367                           
  2368                           	psect	text12
  2369  01C2                     __ptext12:	
  2370 ;; *************** function _MPU6050_Init *****************
  2371 ;; Defined at:
  2372 ;;		line 17 in file "MPU.c"
  2373 ;; Parameters:    Size  Location     Type
  2374 ;;		None
  2375 ;; Auto vars:     Size  Location     Type
  2376 ;;		None
  2377 ;; Return value:  Size  Location     Type
  2378 ;;                  1    wreg      void 
  2379 ;; Registers used:
  2380 ;;		wreg, status,2, status,0, pclath, cstack
  2381 ;; Tracked objects:
  2382 ;;		On entry : 0/0
  2383 ;;		On exit  : 0/0
  2384 ;;		Unchanged: 0/0
  2385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2386 ;;      Params:         0       0       0       0       0
  2387 ;;      Locals:         0       0       0       0       0
  2388 ;;      Temps:          0       3       0       0       0
  2389 ;;      Totals:         0       3       0       0       0
  2390 ;;Total ram usage:        3 bytes
  2391 ;; Hardware stack levels used:    1
  2392 ;; Hardware stack levels required when called:    4
  2393 ;; This function calls:
  2394 ;;		_I2C_Master_Init
  2395 ;;		_I2C_Master_Stop
  2396 ;;		_I2C_Master_Write
  2397 ;;		_I2C_Start
  2398 ;; This function is called by:
  2399 ;;		_main
  2400 ;; This function uses a non-reentrant model
  2401 ;;
  2402                           
  2403                           
  2404                           ;psect for function _MPU6050_Init
  2405  01C2                     _MPU6050_Init:
  2406  01C2                     l1753:	
  2407                           ;incstack = 0
  2408                           ; Regs used in _MPU6050_Init: [wreg+status,2+status,0+pclath+cstack]
  2409                           
  2410                           
  2411                           ;MPU.c: 20:   _delay((unsigned long)((100)*(8000000/4000.0)));
  2412  01C2  3002               	movlw	2
  2413  01C3  1283               	bcf	3,5	;RP0=0, select bank0
  2414  01C4  1303               	bcf	3,6	;RP1=0, select bank0
  2415  01C5  00A2               	movwf	??_MPU6050_Init+2
  2416  01C6  3004               	movlw	4
  2417  01C7  00A1               	movwf	??_MPU6050_Init+1
  2418  01C8  30B9               	movlw	185
  2419  01C9  00A0               	movwf	??_MPU6050_Init
  2420  01CA                     u1317:
  2421  01CA  0BA0               	decfsz	??_MPU6050_Init,f
  2422  01CB  29CA               	goto	u1317
  2423  01CC  0BA1               	decfsz	??_MPU6050_Init+1,f
  2424  01CD  29CA               	goto	u1317
  2425  01CE  0BA2               	decfsz	??_MPU6050_Init+2,f
  2426  01CF  29CA               	goto	u1317
  2427  01D0  29D1               	nop2
  2428  01D1                     l1755:
  2429                           
  2430                           ;MPU.c: 21:   I2C_Master_Init();
  2431  01D1  120A  118A  2463  120A  118A  	fcall	_I2C_Master_Init
  2432  01D6                     l1757:
  2433                           
  2434                           ;MPU.c: 24:   I2C_Start(0xD0);
  2435  01D6  30D0               	movlw	208
  2436  01D7  120A  118A  2427  120A  118A  	fcall	_I2C_Start
  2437  01DC                     l1759:
  2438                           
  2439                           ;MPU.c: 25:   I2C_Master_Write(0x19);
  2440  01DC  3019               	movlw	25
  2441  01DD  120A  118A  2437  120A  118A  	fcall	_I2C_Master_Write
  2442  01E2                     l1761:
  2443                           
  2444                           ;MPU.c: 26:   I2C_Master_Write(0x07);
  2445  01E2  3007               	movlw	7
  2446  01E3  120A  118A  2437  120A  118A  	fcall	_I2C_Master_Write
  2447  01E8                     l1763:
  2448                           
  2449                           ;MPU.c: 27:   I2C_Master_Stop();
  2450  01E8  120A  118A  248E  120A  118A  	fcall	_I2C_Master_Stop
  2451  01ED                     l1765:
  2452                           
  2453                           ;MPU.c: 30:   I2C_Start(0xD0);
  2454  01ED  30D0               	movlw	208
  2455  01EE  120A  118A  2427  120A  118A  	fcall	_I2C_Start
  2456  01F3                     l1767:
  2457                           
  2458                           ;MPU.c: 31:   I2C_Master_Write(0x6B);
  2459  01F3  306B               	movlw	107
  2460  01F4  120A  118A  2437  120A  118A  	fcall	_I2C_Master_Write
  2461  01F9                     l1769:
  2462                           
  2463                           ;MPU.c: 32:   I2C_Master_Write(0x01);
  2464  01F9  3001               	movlw	1
  2465  01FA  120A  118A  2437  120A  118A  	fcall	_I2C_Master_Write
  2466  01FF                     l1771:
  2467                           
  2468                           ;MPU.c: 33:   I2C_Master_Stop();
  2469  01FF  120A  118A  248E  120A  118A  	fcall	_I2C_Master_Stop
  2470  0204                     l1773:
  2471                           
  2472                           ;MPU.c: 36:   I2C_Start(0xD0);
  2473  0204  30D0               	movlw	208
  2474  0205  120A  118A  2427  120A  118A  	fcall	_I2C_Start
  2475  020A                     l1775:
  2476                           
  2477                           ;MPU.c: 37:   I2C_Master_Write(0x1A);
  2478  020A  301A               	movlw	26
  2479  020B  120A  118A  2437  120A  118A  	fcall	_I2C_Master_Write
  2480  0210                     l1777:
  2481                           
  2482                           ;MPU.c: 38:   I2C_Master_Write(0x00);
  2483  0210  3000               	movlw	0
  2484  0211  120A  118A  2437  120A  118A  	fcall	_I2C_Master_Write
  2485  0216                     l1779:
  2486                           
  2487                           ;MPU.c: 39:   I2C_Master_Stop();
  2488  0216  120A  118A  248E  120A  118A  	fcall	_I2C_Master_Stop
  2489  021B                     l1781:
  2490                           
  2491                           ;MPU.c: 42:   I2C_Start(0xD0);
  2492  021B  30D0               	movlw	208
  2493  021C  120A  118A  2427  120A  118A  	fcall	_I2C_Start
  2494  0221                     l1783:
  2495                           
  2496                           ;MPU.c: 43:   I2C_Master_Write(0x1C);
  2497  0221  301C               	movlw	28
  2498  0222  120A  118A  2437  120A  118A  	fcall	_I2C_Master_Write
  2499  0227                     l1785:
  2500                           
  2501                           ;MPU.c: 44:   I2C_Master_Write(0x00);
  2502  0227  3000               	movlw	0
  2503  0228  120A  118A  2437  120A  118A  	fcall	_I2C_Master_Write
  2504  022D                     l1787:
  2505                           
  2506                           ;MPU.c: 45:   I2C_Master_Stop();
  2507  022D  120A  118A  248E  120A  118A  	fcall	_I2C_Master_Stop
  2508  0232                     l1789:
  2509                           
  2510                           ;MPU.c: 48:   I2C_Start(0xD0);
  2511  0232  30D0               	movlw	208
  2512  0233  120A  118A  2427  120A  118A  	fcall	_I2C_Start
  2513  0238                     l1791:
  2514                           
  2515                           ;MPU.c: 49:   I2C_Master_Write(0x1B);
  2516  0238  301B               	movlw	27
  2517  0239  120A  118A  2437  120A  118A  	fcall	_I2C_Master_Write
  2518  023E                     l1793:
  2519                           
  2520                           ;MPU.c: 50:   I2C_Master_Write(0x18);
  2521  023E  3018               	movlw	24
  2522  023F  120A  118A  2437  120A  118A  	fcall	_I2C_Master_Write
  2523  0244                     l1795:
  2524                           
  2525                           ;MPU.c: 51:   I2C_Master_Stop();
  2526  0244  120A  118A  248E  120A  118A  	fcall	_I2C_Master_Stop
  2527  0249                     l1797:
  2528                           
  2529                           ;MPU.c: 54:   I2C_Start(0xD0);
  2530  0249  30D0               	movlw	208
  2531  024A  120A  118A  2427  120A  118A  	fcall	_I2C_Start
  2532  024F                     l1799:
  2533                           
  2534                           ;MPU.c: 55:   I2C_Master_Write(0x38);
  2535  024F  3038               	movlw	56
  2536  0250  120A  118A  2437  120A  118A  	fcall	_I2C_Master_Write
  2537  0255                     l1801:
  2538                           
  2539                           ;MPU.c: 56:   I2C_Master_Write(0x01);
  2540  0255  3001               	movlw	1
  2541  0256  120A  118A  2437  120A  118A  	fcall	_I2C_Master_Write
  2542  025B                     l1803:
  2543                           
  2544                           ;MPU.c: 57:   I2C_Master_Stop();
  2545  025B  120A  118A  248E  120A  118A  	fcall	_I2C_Master_Stop
  2546  0260                     l120:
  2547  0260  0008               	return
  2548  0261                     __end_of_MPU6050_Init:
  2549                           
  2550                           	psect	text13
  2551  0427                     __ptext13:	
  2552 ;; *************** function _I2C_Start *****************
  2553 ;; Defined at:
  2554 ;;		line 34 in file "I2c.c"
  2555 ;; Parameters:    Size  Location     Type
  2556 ;;  add             1    wreg     unsigned char 
  2557 ;; Auto vars:     Size  Location     Type
  2558 ;;  add             1    5[COMMON] unsigned char 
  2559 ;; Return value:  Size  Location     Type
  2560 ;;                  1    wreg      void 
  2561 ;; Registers used:
  2562 ;;		wreg, status,2, status,0, pclath, cstack
  2563 ;; Tracked objects:
  2564 ;;		On entry : 0/0
  2565 ;;		On exit  : 0/0
  2566 ;;		Unchanged: 0/0
  2567 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2568 ;;      Params:         0       0       0       0       0
  2569 ;;      Locals:         1       0       0       0       0
  2570 ;;      Temps:          0       0       0       0       0
  2571 ;;      Totals:         1       0       0       0       0
  2572 ;;Total ram usage:        1 bytes
  2573 ;; Hardware stack levels used:    1
  2574 ;; Hardware stack levels required when called:    3
  2575 ;; This function calls:
  2576 ;;		_I2C_Master_Wait
  2577 ;;		_I2C_Master_Write
  2578 ;; This function is called by:
  2579 ;;		_MPU6050_Init
  2580 ;;		_MPU6050_Read
  2581 ;; This function uses a non-reentrant model
  2582 ;;
  2583                           
  2584                           
  2585                           ;psect for function _I2C_Start
  2586  0427                     _I2C_Start:
  2587                           
  2588                           ;incstack = 0
  2589                           ; Regs used in _I2C_Start: [wreg+status,2+status,0+pclath+cstack]
  2590                           ;I2C_Start@add stored from wreg
  2591  0427  00F5               	movwf	I2C_Start@add
  2592  0428                     l1625:
  2593                           
  2594                           ;I2c.c: 34: void I2C_Start(char add);I2c.c: 35: {;I2c.c: 36:     I2C_Master_Wait();
  2595  0428  120A  118A  2456  120A  118A  	fcall	_I2C_Master_Wait
  2596  042D                     l1627:
  2597                           
  2598                           ;I2c.c: 37:     SEN = 1;
  2599  042D  1683               	bsf	3,5	;RP0=1, select bank1
  2600  042E  1303               	bcf	3,6	;RP1=0, select bank1
  2601  042F  1411               	bsf	17,0	;volatile
  2602                           
  2603                           ;I2c.c: 38:     I2C_Master_Write(add);
  2604  0430  0875               	movf	I2C_Start@add,w
  2605  0431  120A  118A  2437  120A  118A  	fcall	_I2C_Master_Write
  2606  0436                     l172:
  2607  0436  0008               	return
  2608  0437                     __end_of_I2C_Start:
  2609                           
  2610                           	psect	text14
  2611  0437                     __ptext14:	
  2612 ;; *************** function _I2C_Master_Write *****************
  2613 ;; Defined at:
  2614 ;;		line 67 in file "I2c.c"
  2615 ;; Parameters:    Size  Location     Type
  2616 ;;  data            1    wreg     unsigned char 
  2617 ;; Auto vars:     Size  Location     Type
  2618 ;;  data            1    4[COMMON] unsigned char 
  2619 ;; Return value:  Size  Location     Type
  2620 ;;                  1    wreg      unsigned char 
  2621 ;; Registers used:
  2622 ;;		wreg, status,2, status,0, pclath, cstack
  2623 ;; Tracked objects:
  2624 ;;		On entry : 0/0
  2625 ;;		On exit  : 0/0
  2626 ;;		Unchanged: 0/0
  2627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2628 ;;      Params:         0       0       0       0       0
  2629 ;;      Locals:         1       0       0       0       0
  2630 ;;      Temps:          0       0       0       0       0
  2631 ;;      Totals:         1       0       0       0       0
  2632 ;;Total ram usage:        1 bytes
  2633 ;; Hardware stack levels used:    1
  2634 ;; Hardware stack levels required when called:    2
  2635 ;; This function calls:
  2636 ;;		_I2C_Master_Wait
  2637 ;; This function is called by:
  2638 ;;		_MPU6050_Init
  2639 ;;		_MPU6050_Read
  2640 ;;		_I2C_Start
  2641 ;; This function uses a non-reentrant model
  2642 ;;
  2643                           
  2644                           
  2645                           ;psect for function _I2C_Master_Write
  2646  0437                     _I2C_Master_Write:
  2647                           
  2648                           ;incstack = 0
  2649                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2650                           ;I2C_Master_Write@data stored from wreg
  2651  0437  00F4               	movwf	I2C_Master_Write@data
  2652  0438                     l1561:
  2653                           
  2654                           ;I2c.c: 67: unsigned char I2C_Master_Write(unsigned char data);I2c.c: 68: {;I2c.c: 69:  
      +                             I2C_Master_Wait();
  2655  0438  120A  118A  2456  120A  118A  	fcall	_I2C_Master_Wait
  2656  043D                     l1563:
  2657                           
  2658                           ;I2c.c: 70:     SSPBUF = data;
  2659  043D  0874               	movf	I2C_Master_Write@data,w
  2660  043E  1283               	bcf	3,5	;RP0=0, select bank0
  2661  043F  1303               	bcf	3,6	;RP1=0, select bank0
  2662  0440  0093               	movwf	19	;volatile
  2663  0441                     l193:	
  2664                           ;I2c.c: 71:     while(!SSPIF);
  2665                           
  2666  0441  1D8C               	btfss	12,3	;volatile
